holeid,x,y,z,MD,TVD,GM
Unkown-1,683447.22,5072765.86,157.33,0.0,0.0,Lonja
Unkown-1,683447.22,5072765.86,152.33,5.0,5.0,Lonja
Unkown-1,683447.22,5072765.86,147.33,10.0,10.0,Lonja
Unkown-1,683447.22,5072765.86,142.33,15.0,15.0,Lonja
Unkown-1,683447.22,5072765.86,137.33,20.0,20.0,Lonja
Unkown-1,683447.22,5072765.86,132.33,25.0,25.0,Lonja
Unkown-1,683447.22,5072765.86,127.33,30.0,30.0,Lonja
Unkown-1,683447.22,5072765.86,122.33,35.0,35.0,Lonja
Unkown-1,683447.22,5072765.86,117.33,40.0,40.0,Lonja
Unkown-1,683447.22,5072765.86,112.33,45.0,45.0,Lonja
Unkown-1,683447.22,5072765.86,107.33,50.0,50.0,Lonja
Unkown-1,683447.22,5072765.86,102.33,55.0,55.0,Lonja
Unkown-1,683447.22,5072765.86,97.33,60.0,60.0,Lonja
Unkown-1,683447.22,5072765.86,92.33,65.0,65.0,Lonja
Unkown-1,683447.22,5072765.86,87.33,70.0,70.0,Lonja
Unkown-1,683447.22,5072765.86,82.33,75.0,75.0,Lonja
Unkown-1,683447.22,5072765.86,77.33,80.0,80.0,Lonja
Unkown-1,683447.22,5072765.86,72.33,85.0,85.0,Lonja
Unkown-1,683447.22,5072765.86,67.33,90.0,90.0,Lonja
Unkown-1,683447.22,5072765.86,62.33,95.0,95.0,Lonja
Unkown-1,683447.22,5072765.86,57.33,100.0,100.0,Lonja
Unkown-1,683447.22,5072765.86,52.33,105.0,105.0,Lonja
Unkown-1,683447.22,5072765.86,47.33,110.0,110.0,Lonja
Unkown-1,683447.22,5072765.86,42.33,115.0,115.0,Lonja
Unkown-1,683447.22,5072765.86,37.33,120.0,120.0,Lonja
Unkown-1,683447.22,5072765.86,32.33,125.0,125.0,Lonja
Unkown-1,683447.22,5072765.86,27.33,130.0,130.0,Lonja
Unkown-1,683447.22,5072765.86,22.33,135.0,135.0,Lonja
Unkown-1,683447.22,5072765.86,17.33,140.0,140.0,Lonja
Unkown-1,683447.22,5072765.86,12.33,145.0,145.0,Lonja
Unkown-1,683447.22,5072765.86,7.33,150.0,150.0,Lonja
Unkown-1,683447.22,5072765.86,2.33,155.0,155.0,Lonja
Unkown-1,683447.22,5072765.86,-2.67,160.0,160.0,Lonja
Unkown-1,683447.22,5072765.86,-7.67,165.0,165.0,Lonja
Unkown-1,683447.22,5072765.86,-12.67,170.0,170.0,Lonja
Unkown-1,683447.22,5072765.86,-17.67,175.0,175.0,Lonja
Unkown-1,683447.22,5072765.86,-22.67,180.0,180.0,Lonja
Unkown-1,683447.22,5072765.86,-27.67,185.0,185.0,Bilogora
Unkown-1,683447.22,5072765.86,-32.67,190.0,190.0,Bilogora
Unkown-1,683447.22,5072765.86,-37.67,195.0,195.0,Bilogora
Unkown-1,683447.22,5072765.86,-42.67,200.0,200.0,Bilogora
Unkown-1,683447.22,5072765.86,-47.67,205.0,205.0,Bilogora
Unkown-1,683447.22,5072765.86,-52.67,210.0,210.0,Bilogora
Unkown-1,683447.22,5072765.86,-57.67,215.0,215.0,Bilogora
Unkown-1,683447.22,5072765.86,-62.67,220.0,220.0,Bilogora
Unkown-1,683447.22,5072765.86,-67.67,225.0,225.0,Bilogora
Unkown-1,683447.22,5072765.86,-72.67,230.0,230.0,Bilogora
Unkown-1,683447.22,5072765.86,-77.67,235.0,235.0,Bilogora
Unkown-1,683447.22,5072765.86,-82.67,240.0,240.0,Bilogora
Unkown-1,683447.22,5072765.86,-87.67,245.0,245.0,Bilogora
Unkown-1,683447.22,5072765.86,-92.67,250.0,250.0,Bilogora
Unkown-1,683447.22,5072765.86,-97.67,255.0,255.0,Bilogora
Unkown-1,683447.22,5072765.86,-102.67,260.0,260.0,Bilogora
Unkown-1,683447.22,5072765.86,-107.67,265.0,265.0,Bilogora
Unkown-1,683447.22,5072765.86,-112.67,270.0,270.0,Bilogora
Unkown-1,683447.22,5072765.86,-117.67,275.0,275.0,Bilogora
Unkown-1,683447.22,5072765.86,-122.67,280.0,280.0,Bilogora
Unkown-1,683447.22,5072765.86,-127.67,285.0,285.0,Bilogora
Unkown-1,683447.22,5072765.86,-132.67,290.0,290.0,Bilogora
Unkown-1,683447.22,5072765.86,-137.67,295.0,295.0,Bilogora
Unkown-1,683447.22,5072765.86,-142.67,300.0,300.0,Bilogora
Unkown-1,683447.22,5072765.86,-147.67,305.0,305.0,Bilogora
Unkown-1,683447.22,5072765.86,-152.67,310.0,310.0,Bilogora
Unkown-1,683447.22,5072765.86,-157.67,315.0,315.0,Bilogora
Unkown-1,683447.22,5072765.86,-162.67,320.0,320.0,Bilogora
Unkown-1,683447.22,5072765.86,-167.67,325.0,325.0,Bilogora
Unkown-1,683447.22,5072765.86,-172.67,330.0,330.0,Bilogora
Unkown-1,683447.22,5072765.86,-177.67,335.0,335.0,Bilogora
Unkown-1,683447.22,5072765.86,-182.67,340.0,340.0,Bilogora
Unkown-1,683447.22,5072765.86,-187.67,345.0,345.0,Bilogora
Unkown-1,683447.22,5072765.86,-192.67,350.0,350.0,Bilogora
Unkown-1,683447.22,5072765.86,-197.67,355.0,355.0,Bilogora
Unkown-1,683447.22,5072765.86,-202.67,360.0,360.0,Bilogora
Unkown-1,683447.22,5072765.86,-207.67,365.0,365.0,Bilogora
Unkown-1,683447.22,5072765.86,-212.67,370.0,370.0,Bilogora
Unkown-1,683447.22,5072765.86,-217.67,375.0,375.0,Bilogora
Unkown-1,683447.22,5072765.86,-222.67,380.0,380.0,Bilogora
Unkown-1,683447.22,5072765.86,-227.67,385.0,385.0,Bilogora
Unkown-1,683447.22,5072765.86,-232.67,390.0,390.0,Bilogora
Unkown-1,683447.22,5072765.86,-237.67,395.0,395.0,Bilogora
Unkown-1,683447.22,5072765.86,-242.67,400.0,400.0,Bilogora
Unkown-1,683447.22,5072765.86,-247.67,405.0,405.0,Bilogora
Unkown-1,683447.22,5072765.86,-252.67,410.0,410.0,Bilogora
Unkown-1,683447.22,5072765.86,-257.67,415.0,415.0,Bilogora
Unkown-1,683447.22,5072765.86,-262.67,420.0,420.0,Bilogora
Unkown-1,683447.22,5072765.86,-267.67,425.0,425.0,Bilogora
Unkown-1,683447.22,5072765.86,-272.67,430.0,430.0,Bilogora
