holeid,x,y,z,MD,TVD,TEMP,GM
SUHOPOLJE-1,693135.92,5073660.97,113.73,0.0,0.0,43.453081649,Lonja
SUHOPOLJE-1,693135.92,5073660.97,108.73,5.0,5.0,43.4809072,Lonja
SUHOPOLJE-1,693135.92,5073660.97,103.73,10.0,10.0,43.5089968175,Lonja
SUHOPOLJE-1,693135.92,5073660.97,98.73,15.0,15.0,43.5373567344,Lonja
SUHOPOLJE-1,693135.92,5073660.97,93.73,20.0,20.0,43.5659894623,Lonja
SUHOPOLJE-1,693135.92,5073660.97,88.73,25.0,25.0,43.5948975305,Lonja
SUHOPOLJE-1,693135.92,5073660.97,83.73,30.0,30.0,43.6240834857,Lonja
SUHOPOLJE-1,693135.92,5073660.97,78.73,35.0,35.0,43.6535498918,Lonja
SUHOPOLJE-1,693135.92,5073660.97,73.73,40.0,40.0,43.6832993299,Lonja
SUHOPOLJE-1,693135.92,5073660.97,68.73,45.0,45.0,43.7133343979,Lonja
SUHOPOLJE-1,693135.92,5073660.97,63.73,50.0,50.0,43.7436577105,Lonja
SUHOPOLJE-1,693135.92,5073660.97,58.73,55.0,55.0,43.7742718991,Lonja
SUHOPOLJE-1,693135.92,5073660.97,53.73,60.0,60.0,43.8051796111,Lonja
SUHOPOLJE-1,693135.92,5073660.97,48.73,65.0,65.0,43.8363835105,Lonja
SUHOPOLJE-1,693135.92,5073660.97,43.73,70.0,70.0,43.867886277,Lonja
SUHOPOLJE-1,693135.92,5073660.97,38.73,75.0,75.0,43.899690606,Lonja
SUHOPOLJE-1,693135.92,5073660.97,33.73,80.0,80.0,43.9317992084,Lonja
SUHOPOLJE-1,693135.92,5073660.97,28.73,85.0,85.0,43.964137619,Lonja
SUHOPOLJE-1,693135.92,5073660.97,23.73,90.0,90.0,43.9968602075,Lonja
SUHOPOLJE-1,693135.92,5073660.97,18.73,95.0,95.0,44.0298952292,Lonja
SUHOPOLJE-1,693135.92,5073660.97,13.73,100.0,100.0,44.0632454538,Lonja
SUHOPOLJE-1,693135.92,5073660.97,8.73,105.0,105.0,44.0969136651,Lonja
SUHOPOLJE-1,693135.92,5073660.97,3.73,110.0,110.0,44.1309026607,Lonja
SUHOPOLJE-1,693135.92,5073660.97,-1.27,115.0,115.0,44.1652152515,Lonja
SUHOPOLJE-1,693135.92,5073660.97,-6.27,120.0,120.0,44.1998542613,Lonja
