holeid,x,y,z,MD,TVD,PERM,POR,GM_lthology
REZOVACCKE-1_planed,689340.71,5072557.33,144.16,0.0,0.0,49.0218505046,41.7468177625,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,139.16,5.0,5.0,49.0391187795,41.7560634269,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,134.16,10.0,10.0,49.0564380252,41.7653268356,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,129.16,15.0,15.0,49.0738085128,41.77460802,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,124.16,20.0,20.0,49.0912305155,41.7839070112,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,119.16,25.0,25.0,49.1087043088,41.7932265032,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,114.16,30.0,30.0,49.1262301703,41.8025612608,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,109.16,35.0,35.0,49.14380838,41.8119139197,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,104.16,40.0,40.0,49.16143922,41.8212845107,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,99.16,45.0,45.0,49.1791229747,41.8306730645,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,94.16,50.0,50.0,49.196859931,41.8400796118,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,89.16,55.0,55.0,49.2146503777,41.849504183,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,84.16,60.0,60.0,49.2324946065,41.8589468083,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,79.16,65.0,65.0,49.2503929109,41.8684075179,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,74.16,70.0,70.0,49.2683455873,41.877886342,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,69.16,75.0,75.0,49.2863529341,41.8873833103,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,64.16,80.0,80.0,49.3044152524,41.8968984526,Marls and Sandstones
REZOVACCKE-1_planed,689340.71,5072557.33,59.16,85.0,85.0,49.3225328455,41.9064317984,Marls and Sandstones
