holeid,x,y,z,MD,TVD,GM_lthology
Unknown_1,683447.22,5072766.9,157.33,0.0,0.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,152.33,5.0,5.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,147.33,10.0,10.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,142.33,15.0,15.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,137.33,20.0,20.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,132.33,25.0,25.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,127.33,30.0,30.0,Argillites and Marls (Clay-rich) 1
Unknown_1,683447.22,5072766.9,122.33,35.0,35.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,117.33,40.0,40.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,112.33,45.0,45.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,107.33,50.0,50.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,102.33,55.0,55.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,97.33,60.0,60.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,92.33,65.0,65.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,87.33,70.0,70.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,82.33,75.0,75.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,77.33,80.0,80.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,72.33,85.0,85.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,67.33,90.0,90.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,62.33,95.0,95.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,57.33,100.0,100.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,52.33,105.0,105.0,Marls and Sandstones
Unknown_1,683447.22,5072766.9,47.33,110.0,110.0,Marls and Sandstones
