Depth,AvgAmplitude,MaxAmplitude,Dominant Frequency
0.0,0.0,0.0,109.0
1.0,0.0,0.0,109.0
2.0,0.0,0.0,90.0
3.0,0.0,0.0,90.0
4.0,0.0,0.0,102.0
5.0,2.305976629257202,423.57421875,102.0
6.0,4.921080589294434,529.4677734375,102.0
7.0,7.0496344566345215,529.4677734375,120.0
8.0,8.301819801330566,525.1328125,120.0
9.0,11.072407722473145,674.666015625,120.0
10.0,11.561935424804688,1079.46484375,123.0
11.0,14.162186622619629,1484.263671875,123.0
12.0,19.79037857055664,1094.8828125,99.0
13.0,24.043516159057617,1581.49609375,99.0
14.0,36.03921890258789,2231.8203125,99.0
15.0,53.07797622680664,3643.19140625,118.0
16.0,80.1128921508789,4452.7890625,118.0
17.0,107.72984313964844,3913.05859375,118.0
18.0,169.90719604492188,3884.576171875,118.0
19.0,248.14669799804688,3616.673828125,118.0
20.0,336.17108154296875,5393.46484375,103.0
21.0,408.51043701171875,5393.46484375,100.0
22.0,500.6584777832031,5893.8359375,100.0
23.0,603.504150390625,7457.51171875,114.0
24.0,746.9437866210938,9438.41015625,114.0
25.0,936.1431884765625,10664.34765625,114.0
26.0,1094.592041015625,8699.70703125,75.0
27.0,1140.1324462890625,8431.80859375,75.0
28.0,1184.3502197265625,8460.91796875,117.0
29.0,1254.437744140625,9739.89453125,117.0
30.0,1413.43798828125,9478.171875,117.0
31.0,1587.7591552734375,9698.03125,117.0
32.0,1742.473388671875,10771.51171875,95.0
33.0,1840.8232421875,12000.61328125,95.0
34.0,1902.5413818359375,11798.921875,113.0
35.0,2068.22509765625,12297.84765625,113.0
36.0,2255.8779296875,12199.46484375,113.0
37.0,2428.22998046875,12014.921875,113.0
38.0,2408.02978515625,12133.3125,137.0
39.0,2351.513427734375,12541.15625,120.0
40.0,2523.6064453125,11277.2421875,120.0
41.0,2740.26611328125,12088.91796875,125.0
42.0,2876.570068359375,12687.03125,99.0
43.0,2986.68896484375,12926.41015625,99.0
44.0,3021.853271484375,12716.66015625,99.0
45.0,2966.738525390625,12092.609375,99.0
46.0,2968.393310546875,11724.56640625,129.0
47.0,3019.27587890625,12418.1875,129.0
48.0,3181.862548828125,13305.203125,129.0
49.0,3319.322021484375,12660.5078125,120.0
50.0,3390.7060546875,12892.3203125,104.0
51.0,3362.42724609375,13262.08203125,104.0
52.0,3239.189208984375,14312.54296875,104.0
53.0,3110.09765625,12203.47265625,104.0
54.0,3041.66357421875,12438.39453125,104.0
55.0,3205.477294921875,12279.90625,136.0
56.0,3424.46044921875,11335.16015625,136.0
57.0,3548.451171875,13084.14453125,136.0
58.0,3607.224609375,13587.140625,136.0
59.0,3524.777587890625,12749.0,96.0
60.0,3350.80224609375,12002.015625,94.0
61.0,3233.50537109375,11650.828125,94.0
62.0,3117.912841796875,10968.1875,94.0
63.0,3237.0068359375,11624.14453125,113.0
64.0,3419.70751953125,12979.3359375,119.0
65.0,3398.080322265625,12729.1640625,119.0
66.0,3265.226806640625,13586.296875,120.0
67.0,3156.7734375,13367.1640625,123.0
68.0,3101.575439453125,12642.28125,113.0
69.0,3254.396728515625,13027.015625,113.0
70.0,3302.460205078125,14332.47265625,113.0
71.0,3244.536865234375,13384.0,120.0
72.0,3168.839599609375,13872.07421875,120.0
73.0,3276.8115234375,13339.79296875,120.0
74.0,3396.441650390625,12141.28125,131.0
75.0,3519.464599609375,14134.1328125,131.0
76.0,3470.968017578125,14243.69921875,131.0
77.0,3298.910888671875,12657.79296875,83.0
78.0,3422.54443359375,12631.14453125,108.0
79.0,3731.949951171875,15486.03515625,83.0
80.0,3871.330810546875,18304.71875,83.0
81.0,3882.30224609375,18590.73046875,95.0
82.0,3836.121826171875,14859.9765625,95.0
83.0,3916.75537109375,15291.140625,95.0
84.0,4259.45166015625,16612.29296875,131.0
85.0,4446.7265625,20272.6328125,131.0
86.0,4331.8466796875,18583.24609375,100.0
87.0,4194.88037109375,20035.921875,98.0
88.0,4069.52001953125,22659.0234375,109.0
89.0,4332.951171875,20870.265625,109.0
90.0,4572.599609375,19076.25390625,116.0
91.0,4613.14404296875,18514.890625,99.0
92.0,4380.4228515625,17531.43359375,99.0
93.0,4045.19384765625,22304.9765625,99.0
94.0,3899.019775390625,20369.375,99.0
95.0,4015.96142578125,18343.3046875,119.0
96.0,4206.857421875,19782.484375,114.0
97.0,4163.35498046875,19090.3359375,114.0
98.0,3905.541259765625,22535.3203125,101.0
99.0,3499.10888671875,21576.37109375,96.0
100.0,3478.8603515625,14493.921875,96.0
101.0,3550.771728515625,14387.2578125,96.0
102.0,3661.063720703125,17462.7109375,96.0
103.0,3724.55078125,16662.89453125,94.0
104.0,3497.65283203125,15183.37109375,94.0
105.0,3381.968505859375,13744.9453125,94.0
106.0,3449.896484375,12379.6640625,94.0
107.0,3382.337158203125,14681.97265625,143.0
108.0,3433.8779296875,15381.1171875,143.0
109.0,3422.79052734375,13783.5703125,125.0
110.0,3330.937744140625,12361.4765625,125.0
111.0,3291.50830078125,13744.02734375,125.0
112.0,3332.634033203125,14737.6953125,125.0
113.0,3290.356689453125,17198.96875,84.0
114.0,3277.754150390625,17198.96875,130.0
115.0,3457.61181640625,13550.8203125,129.0
116.0,3588.884765625,13713.04296875,95.0
117.0,3611.405517578125,14649.921875,89.0
118.0,3608.00537109375,14793.34765625,89.0
119.0,3621.56982421875,13635.60546875,109.0
120.0,3834.08837890625,14626.94921875,133.0
121.0,3810.023193359375,17171.765625,89.0
122.0,3793.866455078125,16375.18359375,131.0
123.0,3936.3232421875,17983.99609375,127.0
124.0,3956.860107421875,18410.38671875,127.0
125.0,3726.837158203125,17483.24609375,126.0
126.0,3717.65185546875,14434.234375,127.0
127.0,3855.441650390625,17044.67578125,97.0
128.0,3969.386474609375,15984.7421875,146.0
129.0,3784.291015625,15525.21875,108.0
130.0,3690.329345703125,15806.76953125,106.0
131.0,3721.3466796875,15323.44921875,100.0
132.0,3764.74658203125,14772.05078125,132.0
